graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

(
){ flow: down; label: system Group 0; }
(
){ flow: down; label: system Group 1; }
(
[ properties ] { label: properties:\nframeworks/base/\nlocation/data; class: frameworks; }
[ makekeycodes ] { label: makekeycodes:\nframeworks/base/\ntools/makekeycodes; class: frameworks; }
[ platform.xml ] { label: platform.xml:\nframeworks/base/\ndata/etc; class: frameworks; }
[ android.policy ] { label: android.policy:\nframeworks/policies/\nbase; class: frameworks; }
[ google-framework ] { label: google-framework:\nframeworks/opt/\ncom.google.android; class: frameworks; }
[ googlelogin-client ] { label: googlelogin-client:\nframeworks/opt/\ncom.google.android.googlelogin; class: frameworks; }
[ location ] { label: location:\nframeworks/base/\nlocation/data; class: frameworks; }
[ preload ] { label: preload:\nframeworks/base/\ntools/preload; class: frameworks; }
[ bookmarks.xml ] { label: bookmarks.xml:\nframeworks/base/\npackages/SettingsProvider/\netc; class: frameworks; }
[ aidl ] { label: aidl:\nframeworks/base/\ntools/aidl; class: frameworks; }
[ nmea ] { label: nmea:\nframeworks/base/\nlocation/data; class: frameworks; }
[ layoutlib_create ] { label: layoutlib_create:\nframeworks/base/\ntools/layoutlib/\ncreate; class: frameworks; }
[ servicemanager ] { label: servicemanager:\nframeworks/base/\ncmds/servicemanager; class: frameworks; }
[ layoutlib_api ] { label: layoutlib_api:\nframeworks/base/\ntools/layoutlib/\napi; class: frameworks; }
[ dumpstate ] { label: dumpstate:\nframeworks/base/\ncmds/dumpstate; class: frameworks; }
[ libhgl ] { label: libhgl:\nframeworks/base/\nopengl/libhgl; class: frameworks; }
[ libutils ] { label: libutils:\nframeworks/base/\nlibs/utils; class: frameworks; }
[ installd ] { label: installd:\nframeworks/base/\ncmds/installd; class: frameworks; }
[ libemoji ] { label: libemoji:\nframeworks/opt/\nemoji; class: frameworks; }
[ libgtkwindow ] { label: libgtkwindow:\nframeworks/base/\nlibs/gtkwindow; class: frameworks; }
[ libdrm1 ] { label: libdrm1:\nframeworks/base/\nmedia/libdrm/\nmobile1; class: frameworks; }
[ service ] { label: service:\nframeworks/base/\ncmds/service; class: frameworks; }
[ gamb ] { label: gamb:\nframeworks/base/\ncmds/application_bridge; class: frameworks; }
[ dumpsys ] { label: dumpsys:\nframeworks/base/\ncmds/dumpsys; class: frameworks; }
[ libdrm1_jni ] { label: libdrm1_jni:\nframeworks/base/\nmedia/libdrm/\nmobile1; class: frameworks; }
[ system_server ] { label: system_server:\nframeworks/base/\ncmds/system_server; class: frameworks; }
[ aapt ] { label: aapt:\nframeworks/base/\ntools/aapt; class: frameworks; }
[ localize ] { label: localize:\nframeworks/base/\ntools/localize; class: frameworks; }
[ gtkwindow ] { label: gtkwindow:\nframeworks/base/\ncmds/gtkwindow; class: frameworks; }
){ flow: down; label: frameworks Group 0; }
(
[ ext ] { label: ext:\nframeworks/base; class: frameworks; }
[ framework ] { label: framework:\nframeworks/base; class: frameworks; }
[ StatusBarTest ] { label: StatusBarTest:\nframeworks/base/\ntests/StatusBar; class: frameworks; }
[ temp_layoutlib ] { label: temp_layoutlib:\nframeworks/base/\ntools/layoutlib; class: frameworks; }
[ libagl ] { label: libagl:\nframeworks/base/\nopengl/libagl; class: frameworks; }
[ AppWidgetHostTest ] { label: AppWidgetHostTest:\nframeworks/base/\ntests/appwidgets/\nAppWidgetHostTest; class: frameworks; }
[ SettingsProvider ] { label: SettingsProvider:\nframeworks/base/\npackages/SettingsProvider; class: frameworks; }
[ services ] { label: services:\nframeworks/base/\nservices/java; class: frameworks; }
[ input ] { label: input:\nframeworks/base/\ncmds/input; class: frameworks; }
[ android.test.runner ] { label: android.test.runner:\nframeworks/base/\ntest-runner; class: frameworks; }
[ EnabledTestApp ] { label: EnabledTestApp:\nframeworks/base/\ntests/AndroidTests/\nEnabledTestApp; class: frameworks; }
[ framework-res ] { label: framework-res:\nframeworks/base/\ncore/res; class: frameworks; }
[ SslLoad ] { label: SslLoad:\nframeworks/base/\ntests/SslLoad; class: frameworks; }
[ pm ] { label: pm:\nframeworks/base/\ncmds/pm; class: frameworks; }
[ ImfTest ] { label: ImfTest:\nframeworks/base/\ntests/ImfTest; class: frameworks; }
[ AppWidgetProvider ] { label: AppWidgetProvider:\nframeworks/base/\ntests/appwidgets/\nAppWidgetProviderTest; class: frameworks; }
[ DensityTest ] { label: DensityTest:\nframeworks/base/\ntests/DpiTest; class: frameworks; }
[ android.awt ] { label: android.awt:\nframeworks/base/\nawt; class: frameworks; }
[ DisabledTestApp ] { label: DisabledTestApp:\nframeworks/base/\ntests/AndroidTests/\nDisabledTestApp; class: frameworks; }
[ android.policy_mid ] { label: android.policy_mid:\nframeworks/policies/\nbase/mid; class: frameworks; }
[ ime ] { label: ime:\nframeworks/base/\ncmds/ime; class: frameworks; }
[ SubscribedFeedsProvider ] { label: SubscribedFeedsProvider:\nframeworks/base/\npackages/SubscribedFeedsProvider; class: frameworks; }
[ libui ] { label: libui:\nframeworks/base/\nlibs/ui; class: frameworks; }
[ android.policy_phone ] { label: android.policy_phone:\nframeworks/policies/\nbase/phone; class: frameworks; }
[ svc ] { label: svc:\nframeworks/base/\ncmds/svc; class: frameworks; }
[ am ] { label: am:\nframeworks/base/\ncmds/am; class: frameworks; }
[ libGLESv1_CM ] { label: libGLESv1_CM:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ FrameworkTest ] { label: FrameworkTest:\nframeworks/base/\ntests/FrameworkTest; class: frameworks; }
[ framework-tests ] { label: framework-tests:\nframeworks/base/\ntests/framework-tests/\nsrc; class: frameworks; }
[ SmokeTestApp ] { label: SmokeTestApp:\nframeworks/base/\ntests/SmokeTest; class: frameworks; }
[ libmedia ] { label: libmedia:\nframeworks/base/\nmedia/libmedia; class: frameworks; }
[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ libEGL ] { label: libEGL:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ layoutlib ] { label: layoutlib:\nframeworks/base/\ntools/layoutlib/\nbridge; class: frameworks; }
[ CoreTests ] { label: CoreTests:\nframeworks/base/\ntests/CoreTests/\nandroid; class: frameworks; }
[ DumpRenderTree ] { label: DumpRenderTree:\nframeworks/base/\ntests/DumpRenderTree; class: frameworks; }
[ ImfTestTests ] { label: ImfTestTests:\nframeworks/base/\ntests/ImfTest/\ntests; class: frameworks; }
[ angeles ] { label: angeles:\nframeworks/base/\nopengl/tests/\nangeles; class: frameworks; }
[ FrameworkTestTests ] { label: FrameworkTestTests:\nframeworks/base/\ntests/FrameworkTest/\ntests; class: frameworks; }
[ AndroidTests ] { label: AndroidTests:\nframeworks/base/\ntests/AndroidTests; class: frameworks; }
[ test-opengl-finish ] { label: test-opengl-finish:\nframeworks/base/\nopengl/tests/\nfinish; class: frameworks; }
[ test-opengl-tritex ] { label: test-opengl-tritex:\nframeworks/base/\nopengl/tests/\ntritex; class: frameworks; }
[ libaudioflinger ] { label: libaudioflinger:\nframeworks/base/\nlibs/audioflinger; class: frameworks; }
[ gpustate ] { label: gpustate:\nframeworks/base/\nopengl/tests/\nangeles; class: frameworks; }
[ libsurfaceflinger ] { label: libsurfaceflinger:\nframeworks/base/\nlibs/surfaceflinger; class: frameworks; }
[ test-opengl-textures ] { label: test-opengl-textures:\nframeworks/base/\nopengl/tests/\ntextures; class: frameworks; }
[ SmokeTest ] { label: SmokeTest:\nframeworks/base/\ntests/SmokeTest/\ntests; class: frameworks; }
[ test-opengl-filter ] { label: test-opengl-filter:\nframeworks/base/\nopengl/tests/\nfilter; class: frameworks; }
[ surfaceflinger ] { label: surfaceflinger:\nframeworks/base/\ncmds/surfaceflinger; class: frameworks; }
){ flow: down; label: frameworks Group 1; }
(
[ libcameraservice ] { label: libcameraservice:\nframeworks/base/\ncamera/libcameraservice; class: frameworks; }
[ libandroid_runtime ] { label: libandroid_runtime:\nframeworks/base/\ncore/jni; class: frameworks; }
[ libmediaplayerservice ] { label: libmediaplayerservice:\nframeworks/base/\nmedia/libmediaplayerservice; class: frameworks; }
[ libsoundpool ] { label: libsoundpool:\nframeworks/base/\nmedia/jni/\nsoundpool; class: frameworks; }
[ app_process ] { label: app_process:\nframeworks/base/\ncmds/app_process; class: frameworks; }
[ mediaserver ] { label: mediaserver:\nframeworks/base/\nmedia/mediaserver; class: frameworks; }
[ libsystem_server ] { label: libsystem_server:\nframeworks/base/\ncmds/system_server/\nlibrary; class: frameworks; }
[ libandroid_servers ] { label: libandroid_servers:\nframeworks/base/\nservices/jni; class: frameworks; }
){ flow: down; label: frameworks Group 2; }
(
[ libmedia_jni ] { label: libmedia_jni:\nframeworks/base/\nmedia/jni; class: frameworks; }
){ flow: down; label: frameworks Group 3; }
(
[ libneo_util ] { label: libneo_util:\nexternal/clearsilver/\nutil; class: external; }
[ pvplayer ] { label: pvplayer:\nexternal/opencore; class: external; }
[ libsqlite3_phonetic_string_utils_test ] { label: libsqlite3_phonetic_string_utils_test:\nexternal/sqlite/\nandroid; class: external; }
[ cmu2nuance ] { label: cmu2nuance:\nexternal/srec/\nconfig/en.us; class: external; }
[ libvorbisidec ] { label: libvorbisidec:\nexternal/tremor; class: external; }
[ libaes ] { label: libaes:\nexternal/aes; class: external; }
[ libembunit ] { label: libembunit:\nexternal/embunit; class: external; }
[ genext2fs ] { label: genext2fs:\nexternal/genext2fs; class: external; }
[ libfst ] { label: libfst:\nexternal/srec/\ntools/thirdparty/\nOpenFst/fst/lib; class: external; }
[ browsertestplugin ] { label: browsertestplugin:\nexternal/webkit/\nWebKit/android/\nplugins/sample; class: external; }
[ safe_iop_test ] { label: safe_iop_test:\nexternal/safe-iop/\ntestsuite; class: external; }
[ bison ] { label: bison:\nexternal/bison; class: external; }
[ clearsilver ] { label: clearsilver:\nexternal/clearsilver/\njava-jni; class: external; }
