graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ framework ] { label: framework:\nframeworks/base; class: frameworks; }
[ liblog ] { label: liblog:\nsystem/core/\nliblog; class: system; }
[ GoogleSearch ] { label: GoogleSearch:\npackages/apps/\nGoogleSearch; class: packages; }
[ dx ] { label: dx:\ndalvik/dx; class: dalvik; }
[ libutils ] { label: libutils:\nframeworks/base/\nlibs/utils; class: frameworks; }
[ gtkwindow ] { label: gtkwindow:\nframeworks/base/\ncmds/gtkwindow; class: frameworks; }
[ libgtkwindow ] { label: libgtkwindow:\nframeworks/base/\nlibs/gtkwindow; class: frameworks; }
[ DensityTest ] { label: DensityTest:\nframeworks/base/\ntests/DpiTest; class: frameworks; }
[ core ] { label: core:\ndalvik/libcore; class: dalvik; }
[ ImfTest ] { label: ImfTest:\nframeworks/base/\ntests/ImfTest; class: frameworks; }
[ PackageInstaller ] { label: PackageInstaller:\npackages/apps/\nPackageInstaller; class: packages; }
[ nmea ] { label: nmea:\nframeworks/base/\nlocation/data; class: frameworks; }
[ libnativehelper ] { label: libnativehelper:\ndalvik/libnativehelper; class: dalvik; }
[ libjavacore ] { label: libjavacore:\ndalvik/libcore; class: dalvik; }
[ libcpm ] { label: libcpm:\nexternal/opencore/\npvmi/content_policy_manager; class: external; }
[ libpvmp4interface ] { label: libpvmp4interface:\nexternal/opencore/\nmodules/linux_mp4/\ncore; class: external; }
[ libicuuc ] { label: libicuuc:\nexternal/icu4c/\ncommon; class: external; }
[ libSR_AcousticModels ] { label: libSR_AcousticModels:\nexternal/srec/\nsrec/AcousticModels; class: external; }
[ libESR_Shared ] { label: libESR_Shared:\nexternal/srec/\nshared; class: external; }
[ libprotocolenginenode_pdl ] { label: libprotocolenginenode_pdl:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/progressive_download; class: external; }
[ TelephonyProvider ] { label: TelephonyProvider:\npackages/providers/\nTelephonyProvider; class: packages; }
[ libicudata-eu ] { label: libicudata-eu:\nexternal/icu4c/\nstubdata; class: external; }
[ icudata ] { label: icudata:\nbuild/tools/\nbin2asm; class: build; }
[ localize ] { label: localize:\nframeworks/base/\ntools/localize; class: frameworks; }
[ acp ] { label: acp:\nbuild/tools/\nacp; class: build; }
