graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ zipalign ] { label: zipalign:\nbuild/tools/\nzipalign; class: build; }
[ libopencore_player ] { label: libopencore_player:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libandroid_runtime ] { label: libandroid_runtime:\nframeworks/base/\ncore/jni; class: frameworks; }
[ Snake ] { label: Snake:\ndevelopment/samples/\nSnake; class: development; }
[ Launcher ] { label: Launcher:\npackages/apps/\nLauncher; class: packages; }
[ signapk ] { label: signapk:\nbuild/tools/\nsignapk; class: build; }
[ libopencore_net_support ] { label: libopencore_net_support:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libpv_http_parcom ] { label: libpv_http_parcom:\nexternal/opencore/\nprotocols/http_parcom; class: external; }
[ libopencore_mp4local ] { label: libopencore_mp4local:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ NotePadTests ] { label: NotePadTests:\ndevelopment/samples/\nNotePad/tests; class: development; }
[ NotePad ] { label: NotePad:\ndevelopment/samples/\nNotePad; class: development; }
[ aapt ] { label: aapt:\nframeworks/base/\ntools/aapt; class: frameworks; }
[ EnabledTestApp ] { label: EnabledTestApp:\nframeworks/base/\ntests/AndroidTests/\nEnabledTestApp; class: frameworks; }
[ framework ] { label: framework:\nframeworks/base; class: frameworks; }
[ ddmuilib ] { label: ddmuilib:\ndevelopment/tools/\nddms/libs/\nddmuilib/src; class: development; }
[ org.eclipse.equinox.common_3.2.0.v20060603 ] { label: org.eclipse.equinox.common_3.2.0.v20060603:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ pvplayer ] { label: pvplayer:\nexternal/opencore; class: external; }
[ core ] { label: core:\ndalvik/libcore; class: dalvik; }
[ dx ] { label: dx:\ndalvik/dx; class: dalvik; }
[ android.awt ] { label: android.awt:\nframeworks/base/\nawt; class: frameworks; }
[ libsgl ] { label: libsgl:\nexternal/skia; class: external; }
[ libpng ] { label: libpng:\nexternal/libpng; class: external; }
[ SslLoad ] { label: SslLoad:\nframeworks/base/\ntests/SslLoad; class: frameworks; }
[ line_endings ] { label: line_endings:\ndevelopment/tools/\nline_endings; class: development; }
[ acp ] { label: acp:\nbuild/tools/\nacp; class: build; }
[ libGLESv1_CM ] { label: libGLESv1_CM:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ libui ] { label: libui:\nframeworks/base/\nlibs/ui; class: frameworks; }
