graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ liblog ] { label: liblog:\nsystem/core/\nliblog; class: system; }
[ dx ] { label: dx:\ndalvik/dx; class: dalvik; }
[ libutils ] { label: libutils:\nframeworks/base/\nlibs/utils; class: frameworks; }
[ libgtkwindow ] { label: libgtkwindow:\nframeworks/base/\nlibs/gtkwindow; class: frameworks; }
[ nmea ] { label: nmea:\nframeworks/base/\nlocation/data; class: frameworks; }
[ libjavacore ] { label: libjavacore:\ndalvik/libcore; class: dalvik; }
[ libcpm ] { label: libcpm:\nexternal/opencore/\npvmi/content_policy_manager; class: external; }
[ libpvmp4interface ] { label: libpvmp4interface:\nexternal/opencore/\nmodules/linux_mp4/\ncore; class: external; }
[ libicuuc ] { label: libicuuc:\nexternal/icu4c/\ncommon; class: external; }
[ libSR_AcousticModels ] { label: libSR_AcousticModels:\nexternal/srec/\nsrec/AcousticModels; class: external; }
[ libESR_Shared ] { label: libESR_Shared:\nexternal/srec/\nshared; class: external; }
[ libprotocolenginenode_pdl ] { label: libprotocolenginenode_pdl:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/progressive_download; class: external; }
[ libicudata-eu ] { label: libicudata-eu:\nexternal/icu4c/\nstubdata; class: external; }
[ icudata ] { label: icudata:\nbuild/tools/\nbin2asm; class: build; }
[ localize ] { label: localize:\nframeworks/base/\ntools/localize; class: frameworks; }
[ acp ] { label: acp:\nbuild/tools/\nacp; class: build; }
[ libcutils ] { label: libcutils:\nsystem/core/\nlibcutils; class: system; }
[ libSR_Semproc ] { label: libSR_Semproc:\nexternal/srec/\nsrec/Semproc; class: external; }
[ kcm ] { label: kcm:\nbuild/tools/\nkcm; class: build; }
[ libESR_Portable ] { label: libESR_Portable:\nexternal/srec/\nportable; class: external; }
[ signapk ] { label: signapk:\nbuild/tools/\nsignapk; class: build; }
[ libneo_util ] { label: libneo_util:\nexternal/clearsilver/\nutil; class: external; }
[ libhardware ] { label: libhardware:\nhardware/libhardware; class: hardware; }
[ libvorbisidec ] { label: libvorbisidec:\nexternal/tremor; class: external; }
[ libhardware_legacy ] { label: libhardware_legacy:\nhardware/libhardware_legacy; class: hardware; }
[ libpv_aac_dec ] { label: libpv_aac_dec:\nexternal/opencore/\ncodecs_v2/audio/\naac/dec; class: external; }
[ libpv_amr_nb_common_lib ] { label: libpv_amr_nb_common_lib:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_nb/common; class: external; }
[ aapt ] { label: aapt:\nframeworks/base/\ntools/aapt; class: frameworks; }
[ libdrm1 ] { label: libdrm1:\nframeworks/base/\nmedia/libdrm/\nmobile1; class: frameworks; }
[ run-core-tests-on-ri ] { label: run-core-tests-on-ri:\ndalvik/libcore; class: dalvik; }
[ libicudata-default ] { label: libicudata-default:\nexternal/icu4c/\nstubdata; class: external; }
[ libwbxml ] { label: libwbxml:\npackages/apps/\nIM/libwbxml; class: packages; }
[ libpvmp4ffparsernode ] { label: libpvmp4ffparsernode:\nexternal/opencore/\nnodes/pvmp4ffparsernode; class: external; }
[ libpvomxvideodecnode ] { label: libpvomxvideodecnode:\nexternal/opencore/\nnodes/pvomxvideodecnode; class: external; }
[ libpv_avc_common_lib ] { label: libpv_avc_common_lib:\nexternal/opencore/\ncodecs_v2/video/\navc_h264/common; class: external; }
[ org.eclipse.core.commands_3.2.0.I20060605-1400 ] { label: org.eclipse.core.commands_3.2.0.I20060605-1400:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libpvplayer_engine ] { label: libpvplayer_engine:\nexternal/opencore/\nengines/player; class: external; }
[ libxml2 ] { label: libxml2:\nexternal/libxml2; class: external; }
[ wdsclient ] { label: wdsclient:\nexternal/webkit/\nWebKit/android/\nwds/client; class: external; }
[ libSR_Core ] { label: libSR_Core:\nexternal/srec/\nsrec/ca; class: external; }
[ libswt-cairo-gtk-3236 ] { label: libswt-cairo-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libicudata-us ] { label: libicudata-us:\nexternal/icu4c/\nstubdata; class: external; }
[ aidl ] { label: aidl:\nframeworks/base/\ntools/aidl; class: frameworks; }
[ libosclregcli ] { label: libosclregcli:\nexternal/opencore/\noscl/oscl/\nosclregcli; class: external; }
[ adbd ] { label: adbd:\nsystem/core/\nadb; class: system; }
[ zipalign ] { label: zipalign:\nbuild/tools/\nzipalign; class: build; }
[ libSR_Vocabulary ] { label: libSR_Vocabulary:\nexternal/srec/\nsrec/Vocabulary; class: external; }
[ libemoji ] { label: libemoji:\nframeworks/opt/\nemoji; class: frameworks; }
[ dexlist ] { label: dexlist:\ndalvik/dexlist; class: dalvik; }
[ sdkuilib ] { label: sdkuilib:\ndevelopment/tools/\nsdkmanager/libs/\nsdkuilib/src; class: development; }
[ libcorecg ] { label: libcorecg:\nexternal/skia; class: external; }
[ traceview ] { label: traceview:\ndevelopment/tools/\ntraceview; class: development; }
[ org.eclipse.jface_3.2.0.I20060605-1400 ] { label: org.eclipse.jface_3.2.0.I20060605-1400:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libpvaacffparsernode ] { label: libpvaacffparsernode:\nexternal/opencore/\nnodes/pvaacffparsernode; class: external; }
[ libpng ] { label: libpng:\nexternal/libpng; class: external; }
[ asm-3.1 ] { label: asm-3.1:\nprebuilt/common/\nasm; class: prebuilt; }
[ layoutlib_utils ] { label: layoutlib_utils:\ndevelopment/tools/\nlayoutlib_utils; class: development; }
[ libpvwavffrecognizer ] { label: libpvwavffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvwavffrecognizer; class: external; }
[ libpvamrwbdecoder ] { label: libpvamrwbdecoder:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_wb/dec; class: external; }
[ hierarchyviewer ] { label: hierarchyviewer:\ndevelopment/tools/\nhierarchyviewer; class: development; }
[ libdrm1_jni ] { label: libdrm1_jni:\nframeworks/base/\nmedia/libdrm/\nmobile1; class: frameworks; }
[ libpvdecoder_gsmamr ] { label: libpvdecoder_gsmamr:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_nb/dec; class: external; }
[ libpvmp3 ] { label: libpvmp3:\nexternal/opencore/\ncodecs_v2/audio/\nmp3/dec; class: external; }
[ libpvrtsp_cli_eng_node ] { label: libpvrtsp_cli_eng_node:\nexternal/opencore/\nprotocols/rtsp_client_engine; class: external; }
[ libpvmp4decoder ] { label: libpvmp4decoder:\nexternal/opencore/\ncodecs_v2/video/\nm4v_h263/dec; class: external; }
[ libpvpvxparser ] { label: libpvpvxparser:\nexternal/opencore/\nfileformats/pvx/\nparser; class: external; }
[ libpvgendatastruct ] { label: libpvgendatastruct:\nexternal/opencore/\nbaselibs/gen_data_structures; class: external; }
[ sound ] { label: sound:\nsystem/extras/\nsound; class: system; }
[ libsimplejni ] { label: libsimplejni:\ndevelopment/samples/\nSimpleJNI/jni; class: development; }
[ libm4v_config ] { label: libm4v_config:\nexternal/opencore/\ncodecs_v2/utilities/\nm4v_config_parser; class: external; }
[ safe_iop_test ] { label: safe_iop_test:\nexternal/safe-iop/\ntestsuite; class: external; }
[ libpvmediadatastruct ] { label: libpvmediadatastruct:\nexternal/opencore/\nbaselibs/media_data_structures; class: external; }
[ ninepatch ] { label: ninepatch:\ndevelopment/tools/\nninepatch; class: development; }
[ servicemanager ] { label: servicemanager:\nframeworks/base/\ncmds/servicemanager; class: frameworks; }
[ libdex ] { label: libdex:\ndalvik/libdex; class: dalvik; }
[ jfreechart-1.0.9 ] { label: jfreechart-1.0.9:\nprebuilt/common/\njfreechart; class: prebuilt; }
[ wbxmltest ] { label: wbxmltest:\npackages/apps/\nIM/libwbxml; class: packages; }
[ pvplayer ] { label: pvplayer:\nexternal/opencore; class: external; }
[ atree ] { label: atree:\nbuild/tools/\natree; class: build; }
[ apicheck ] { label: apicheck:\nbuild/tools/\napicheck; class: build; }
[ libswt-pi-gtk-3236 ] { label: libswt-pi-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libandroidpv ] { label: libandroidpv:\nexternal/opencore/\nandroid; class: external; }
[ procmem ] { label: procmem:\nsystem/extras/\nprocmem; class: system; }
[ libpagemap ] { label: libpagemap:\nsystem/extras/\nlibpagemap; class: system; }
[ libsonivox ] { label: libsonivox:\nexternal/sonivox/\narm-wt-22k; class: external; }
[ libfdlibm ] { label: libfdlibm:\nexternal/fdlibm; class: external; }
[ installd ] { label: installd:\nframeworks/base/\ncmds/installd; class: frameworks; }
[ ddmlib ] { label: ddmlib:\ndevelopment/tools/\nddms/libs/\nddmlib/src; class: development; }
[ androidprefs ] { label: androidprefs:\ndevelopment/tools/\nandroidprefs/src; class: development; }
[ sdklib ] { label: sdklib:\ndevelopment/tools/\nsdkmanager/libs/\nsdklib/src; class: development; }
[ libprotocolenginenode_shoutcast ] { label: libprotocolenginenode_shoutcast:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/shoutcast; class: external; }
[ libpvsdpparser ] { label: libpvsdpparser:\nexternal/opencore/\nprotocols/sdp/\nparser; class: external; }
[ libSR_AcousticState ] { label: libSR_AcousticState:\nexternal/srec/\nsrec/AcousticState; class: external; }
[ org-openide-util ] { label: org-openide-util:\nprebuilt/common/\nnetbeans-visual; class: prebuilt; }
[ libosclmemory ] { label: libosclmemory:\nexternal/opencore/\noscl/oscl/\nosclmemory; class: external; }
[ libarity ] { label: libarity:\npackages/apps/\nCalculator; class: packages; }
[ org.eclipse.equinox.common_3.2.0.v20060603 ] { label: org.eclipse.equinox.common_3.2.0.v20060603:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ AT_Translated_Set_2_keyboard.kcm ] { label: AT_Translated_Set_2_keyboard.kcm:\nvendor/linuxfoundation/\nmoblin; class: vendor; }
[ libscsp ] { label: libscsp:\nexternal/opencore/\nfileformats/scsp; class: external; }
[ libpvrtspinterface ] { label: libpvrtspinterface:\nexternal/opencore/\nmodules/linux_rtsp/\ncore; class: external; }
[ libhost ] { label: libhost:\nbuild/libs/\nhost; class: build; }
[ layoutlib_create ] { label: layoutlib_create:\nframeworks/base/\ntools/layoutlib/\ncreate; class: frameworks; }
[ librtppayloadparser ] { label: librtppayloadparser:\nexternal/opencore/\nprotocols/rtp_payload_parser; class: external; }
[ libpvlatmpayloadparser ] { label: libpvlatmpayloadparser:\nexternal/opencore/\nprotocols/rtp_payload_parser/\nutil/build; class: external; }
[ jfreechart-1.0.9-swt ] { label: jfreechart-1.0.9-swt:\nprebuilt/common/\njfreechart; class: prebuilt; }
[ libpvmp4reginterface ] { label: libpvmp4reginterface:\nexternal/opencore/\nmodules/linux_mp4/\nnode_registry; class: external; }
[ gamb ] { label: gamb:\nframeworks/base/\ncmds/application_bridge; class: frameworks; }
[ libpvavifileparser ] { label: libpvavifileparser:\nexternal/opencore/\nfileformats/avi/\nparser; class: external; }
[ libwpa_client ] { label: libwpa_client:\nexternal/wpa_supplicant; class: external; }
[ libpixelflinger_static ] { label: libpixelflinger_static:\nsystem/core/\nlibpixelflinger; class: system; }
[ libosclio ] { label: libosclio:\nexternal/opencore/\noscl/oscl/\nosclio; class: external; }
[ libaudio ] { label: libaudio:\nintel-extras/libaudio_pulse; class: intel_extras; }
[ location ] { label: location:\nframeworks/base/\nlocation/data; class: frameworks; }
[ mkbootimg ] { label: mkbootimg:\nsystem/core/\nmkbootimg; class: system; }
[ libmincrypt ] { label: libmincrypt:\nsystem/core/\nlibmincrypt; class: system; }
[ libxml2wbxml ] { label: libxml2wbxml:\npackages/apps/\nIM/libwbxml; class: packages; }
[ libSR_EventLog ] { label: libSR_EventLog:\nexternal/srec/\nsrec/EventLog; class: external; }
[ su ] { label: su:\nsystem/extras/\nsu; class: system; }
[ libpvmp4ffrecognizer ] { label: libpvmp4ffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvmp4ffrecognizer; class: external; }
[ libpvaacffrecognizer ] { label: libpvaacffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvaacffrecognizer; class: external; }
[ libpvrtspreginterface ] { label: libpvrtspreginterface:\nexternal/opencore/\nmodules/linux_rtsp/\nnode_registry; class: external; }
[ libicui18n ] { label: libicui18n:\nexternal/icu4c/\ni18n; class: external; }
[ libpvmiofileinput ] { label: libpvmiofileinput:\nexternal/opencore/\npvmi/media_io/\npvmi_mio_fileinput; class: external; }
[ libSR_G2P ] { label: libSR_G2P:\nexternal/srec/\nseti/sltsEngine; class: external; }
[ sqlite3 ] { label: sqlite3:\nexternal/sqlite/\ndist; class: external; }
[ libneo_cs ] { label: libneo_cs:\nexternal/clearsilver/\ncs; class: external; }
[ libpvjitterbuffer ] { label: libpvjitterbuffer:\nexternal/opencore/\nnodes/streaming/\njitterbuffernode/jitterbuffer/common; class: external; }
[ libosclregserv ] { label: libosclregserv:\nexternal/opencore/\noscl/oscl/\nosclregserv; class: external; }
[ adb ] { label: adb:\nsystem/core/\nadb; class: system; }
[ dumpsys ] { label: dumpsys:\nframeworks/base/\ncmds/dumpsys; class: frameworks; }
[ googlelogin-client ] { label: googlelogin-client:\nframeworks/opt/\ncom.google.android.googlelogin; class: frameworks; }
[ layoutlib_api ] { label: layoutlib_api:\nframeworks/base/\ntools/layoutlib/\napi; class: frameworks; }
[ kxml2-2.3.0 ] { label: kxml2-2.3.0:\nprebuilt/common/\nkxml2; class: prebuilt; }
[ hprof-conv ] { label: hprof-conv:\ndalvik/tools/\nhprof-conv; class: dalvik; }
[ libpvdownloadinterface ] { label: libpvdownloadinterface:\nexternal/opencore/\nmodules/linux_download/\ncore; class: external; }
[ showslab ] { label: showslab:\nsystem/extras/\nshowslab; class: system; }
[ google-framework ] { label: google-framework:\nframeworks/opt/\ncom.google.android; class: frameworks; }
[ android-init ] { label: android-init:\nsystem/core/\ninit; class: system; }
[ libpvoma1passthruplugin ] { label: libpvoma1passthruplugin:\nexternal/opencore/\npvmi/content_policy_manager/\nplugins/oma1/passthru; class: external; }
[ libpvgsmamrparser ] { label: libpvgsmamrparser:\nexternal/opencore/\nfileformats/rawgsmamr/\nparser; class: external; }
[ line_endings ] { label: line_endings:\ndevelopment/tools/\nline_endings; class: development; }
[ jarutils ] { label: jarutils:\ndevelopment/tools/\njarutils/src; class: development; }
[ libomx_m4venc_component_lib ] { label: libomx_m4venc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_m4venc; class: external; }
[ libandroidpvauthor ] { label: libandroidpvauthor:\nexternal/opencore/\nandroid/author; class: external; }
[ bison ] { label: bison:\nexternal/bison; class: external; }
[ ddms ] { label: ddms:\ndevelopment/tools/\nddms/app; class: development; }
[ radiooptions ] { label: radiooptions:\nhardware/ril/\nrild; class: hardware; }
[ libwbxml_jni ] { label: libwbxml_jni:\npackages/apps/\nIM/libwbxml; class: packages; }
[ test_defs.xml ] { label: test_defs.xml:\ndevelopment/testrunner; class: development; }
[ libpvamrffrecognizer ] { label: libpvamrffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvamrffrecognizer; class: external; }
[ libpvmf ] { label: libpvmf:\nexternal/opencore/\npvmi/pvmf; class: external; }
[ ddmuilib ] { label: ddmuilib:\ndevelopment/tools/\nddms/libs/\nddmuilib/src; class: development; }
[ swt ] { label: swt:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ librtprtcp ] { label: librtprtcp:\nexternal/opencore/\nprotocols/rtp; class: external; }
[ draw9patch ] { label: draw9patch:\ndevelopment/tools/\ndraw9patch; class: development; }
[ libneo_cgi ] { label: libneo_cgi:\nexternal/clearsilver/\ncgi; class: external; }
[ libaudiointerface ] { label: libaudiointerface:\nframeworks/base/\nlibs/audioflinger; class: frameworks; }
[ libpvomxaudiodecnode ] { label: libpvomxaudiodecnode:\nexternal/opencore/\nnodes/pvomxaudiodecnode; class: external; }
[ logcat ] { label: logcat:\nsystem/core/\nlogcat; class: system; }
[ libjni_pinyinime ] { label: libjni_pinyinime:\npackages/inputmethods/\nPinyinIME/PinyinIME/\njni; class: packages; }
[ libpvmp4ffcomposernode ] { label: libpvmp4ffcomposernode:\nexternal/opencore/\nnodes/pvmp4ffcomposernode; class: external; }
[ libpvencoder_gsmamr ] { label: libpvencoder_gsmamr:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_nb/enc; class: external; }
[ libpvmp4ffcomposer ] { label: libpvmp4ffcomposer:\nexternal/opencore/\nfileformats/mp4/\ncomposer; class: external; }
[ libhgl ] { label: libhgl:\nframeworks/base/\nopengl/libhgl; class: frameworks; }
[ libpvjitterbufferrtp ] { label: libpvjitterbufferrtp:\nexternal/opencore/\nnodes/streaming/\njitterbuffernode/jitterbuffer/rtp; class: external; }
[ libpvthreadmessaging ] { label: libpvthreadmessaging:\nexternal/opencore/\nbaselibs/thread_messaging; class: external; }
[ libomx_queue_lib ] { label: libomx_queue_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_queue; class: external; }
[ librank ] { label: librank:\nsystem/extras/\nlibrank; class: system; }
[ libclearsilver-jni ] { label: libclearsilver-jni:\nexternal/clearsilver/\njava-jni; class: external; }
[ libnetutils ] { label: libnetutils:\nsystem/core/\nlibnetutils; class: system; }
[ jasmin ] { label: jasmin:\ndalvik/dx; class: dalvik; }
[ dumpstate ] { label: dumpstate:\nframeworks/base/\ncmds/dumpstate; class: frameworks; }
[ com.example.android.platform_library.xml ] { label: com.example.android.platform_library.xml:\ndevelopment/samples/\nPlatformLibrary; class: development; }
[ cmu2nuance ] { label: cmu2nuance:\nexternal/srec/\nconfig/en.us; class: external; }
[ libomx_avcenc_component_lib ] { label: libomx_avcenc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_h264enc; class: external; }
[ procrank ] { label: procrank:\nsystem/extras/\nprocrank; class: system; }
[ system_server ] { label: system_server:\nframeworks/base/\ncmds/system_server; class: frameworks; }
[ check_prereq ] { label: check_prereq:\nbuild/tools/\ncheck_prereq; class: build; }
[ libcolorconvert ] { label: libcolorconvert:\nexternal/opencore/\ncodecs_v2/utilities/\ncolorconvert; class: external; }
[ mkstubs ] { label: mkstubs:\ndevelopment/tools/\nmkstubs; class: development; }
[ libomx_common_lib ] { label: libomx_common_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_common; class: external; }
[ screenshot2 ] { label: screenshot2:\ndevelopment/tools/\nscreenshot; class: development; }
[ android ] { label: android:\ndevelopment/tools/\nsdkmanager/app/\netc; class: development; }
[ libjpeg ] { label: libjpeg:\nexternal/jpeg; class: external; }
[ libpvavch264enc ] { label: libpvavch264enc:\nexternal/opencore/\ncodecs_v2/video/\navc_h264/enc; class: external; }
[ anttasks ] { label: anttasks:\ndevelopment/tools/\nanttasks/src; class: development; }
[ apkbuilder ] { label: apkbuilder:\ndevelopment/tools/\napkbuilder; class: development; }
[ logwrapper ] { label: logwrapper:\nsystem/core/\nlogwrapper; class: system; }
[ libomx_baseclass_lib ] { label: libomx_baseclass_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_baseclass; class: external; }
[ ant ] { label: ant:\nprebuilt/common/\nant; class: prebuilt; }
[ libicudata-jp ] { label: libicudata-jp:\nexternal/icu4c/\nstubdata; class: external; }
[ jasmin.jar ] { label: jasmin.jar:\ndalvik/dx; class: dalvik; }
[ libpvmediainputnode ] { label: libpvmediainputnode:\nexternal/opencore/\nnodes/pvmediainputnode; class: external; }
[ create_test_dmtrace ] { label: create_test_dmtrace:\ndalvik/tools/\ndmtracedump; class: dalvik; }
[ libpvavcdecoder ] { label: libpvavcdecoder:\nexternal/opencore/\ncodecs_v2/video/\navc_h264/dec; class: external; }
[ eventanalyzer ] { label: eventanalyzer:\ndevelopment/tools/\neventanalyzer; class: development; }
[ makedict ] { label: makedict:\ndevelopment/tools/\nmakedict; class: development; }
[ sdkstats ] { label: sdkstats:\ndevelopment/tools/\nsdkstats/src; class: development; }
[ libft2 ] { label: libft2:\nexternal/freetype; class: external; }
[ libsqlite3_android ] { label: libsqlite3_android:\nexternal/sqlite/\nandroid; class: external; }
[ swing-worker-1.1 ] { label: swing-worker-1.1:\nprebuilt/common/\nswing-worker; class: prebuilt; }
[ libprotocolenginenode_download_common ] { label: libprotocolenginenode_download_common:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/common; class: external; }
[ libgif ] { label: libgif:\nexternal/giflib; class: external; }
[ libpvm4vencoder ] { label: libpvm4vencoder:\nexternal/opencore/\ncodecs_v2/video/\nm4v_h263/enc; class: external; }
[ libpvstreamingmanagernode ] { label: libpvstreamingmanagernode:\nexternal/opencore/\nnodes/streaming/\nstreamingmanager; class: external; }
[ libpvaacparser ] { label: libpvaacparser:\nexternal/opencore/\nfileformats/rawaac/\nparser; class: external; }
[ android.policy ] { label: android.policy:\nframeworks/policies/\nbase; class: frameworks; }
[ fs_get_stats ] { label: fs_get_stats:\nbuild/tools/\nfs_get_stats; class: build; }
[ liboscllib ] { label: liboscllib:\nexternal/opencore/\noscl/oscl/\noscllib; class: external; }
[ dumpkey ] { label: dumpkey:\nsystem/core/\nlibmincrypt/tools; class: system; }
[ org-netbeans-api-visual ] { label: org-netbeans-api-visual:\nprebuilt/common/\nnetbeans-visual; class: prebuilt; }
[ showmap ] { label: showmap:\nsystem/extras/\nshowmap; class: system; }
[ idegen ] { label: idegen:\ndevelopment/tools/\nidegen; class: development; }
[ libpvwavffparsernode ] { label: libpvwavffparsernode:\nexternal/opencore/\nnodes/pvwavffparsernode; class: external; }
[ backup ] { label: backup:\nsystem/extras/\nbackup; class: system; }
[ libomx_amr_component_lib ] { label: libomx_amr_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_amr; class: external; }
[ libpvframemetadatautility ] { label: libpvframemetadatautility:\nexternal/opencore/\nengines/adapters/\nplayer/framemetadatautility; class: external; }
[ libomx_aac_component_lib ] { label: libomx_aac_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_aac; class: external; }
[ service ] { label: service:\nframeworks/base/\ncmds/service; class: frameworks; }
[ dvz ] { label: dvz:\ndalvik/dvz; class: dalvik; }
[ dmtracedump ] { label: dmtracedump:\ndalvik/tools/\ndmtracedump; class: dalvik; }
[ libfst ] { label: libfst:\nexternal/srec/\ntools/thirdparty/\nOpenFst/fst/lib; class: external; }
[ libgoogleclient ] { label: libgoogleclient:\nexternal/googleclient; class: external; }
[ sdkmanager ] { label: sdkmanager:\ndevelopment/tools/\nsdkmanager/app/\nsrc; class: development; }
[ libomx_m4v_component_lib ] { label: libomx_m4v_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_m4v; class: external; }
[ toolbox ] { label: toolbox:\nsystem/core/\ntoolbox; class: system; }
